passcode,route_surveyed,date,direction_id,timeperiodcode,purpose,origin_type_clean,origin_type_99_x,origin_address_coded,origin_lat,origin_lng,o_ST_785_AAZ,o_district_27,o_district_12,access_mode,access_99_x,access_walk_dist,accessparkloc_clean,accessparkloc_99_x,accesscarpoolloc_clean,accesscarpoolloc_99_x,access_bike_dist,access_park_cost_clean,access_park_freq_clean,dest_type_clean,dest_type_99_x,destination_address_coded,destination_lat,destination_lng,d_ST_785_AAZ,d_district_27,d_district_12,egress_mode,egress_99_x,egress_walk_dist,egressparkloc_clean,egressparkloc_99_x,egresscarpoolloc_clean,egresscarpoolloc_99_x,egress_bike_dist,egress_park_cost_clean,egress_park_freq_clean,board_stop_id,board_stop_name,board_stop_lat,board_stop_lon,b_ST_785_AAZ,b_district_27,b_district_12,alight_stop_id,alight_stop_name,alight_stop_lat,alight_stop_lon,a_ST_785_AAZ,a_district_27,a_district_12,fare_type_clean,fare_type_99_x,orca_emp_clean,orca_daynum_clean,children,numchildren_1_clean,numchildren_2_clean,fare_cat_clean,oneway_route_clean,oneway_all_clean,firsttimetransit,license,hhveh_clean,ethnicity_1,ethnicity_2,ethnicity_3,ethnicity_4,ethnicity_5,ethnicity_6,ethnicity_7,ethnicity_8,ethnicity_99,ethnicity_99_x,ethnicity_98,language_1,language_2,language_3,language_4,language_5,language_6,language_7,language_8,language_9,language_99,language_99_x,hhsize_clean,income_clean,route_1,route_2,route_3,route_4,total_transfers,routes_in_corridor,corridor_transfers,bad_record,board_segment,alight_segment,unlinked_weight,link_weight_factor,linked_weight,filter_$,route_surveyed2,route_new1,route_new2,route_new3,route_new4,access_new,egress_new,access_new2,egress_new2
LE20684,LINK,"Monday, October 19, 2015",0,2,1,1,,"4000 15th Ave NE, Seattle, WA 98105, USA",47.66081,-122.30658,73,8,3,1,,3,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"Beacon Ave S, Seattle, WA 98144, USA",47.5778,-122.31083,461,13,6,1,,4,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-501,Pioneer Sq Station - Bay C,47.602139,-122.331055,122,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,2,#NULL!,#NULL!,1,20,#NULL!,0,1,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,1,7,100267,100479,,,1,2,1,0,1,3,5.912296923,0.5,2.956148462,1,75,73,75,81,81,73,99,8,99
LE11431,LINK,"Wednesday, October 14, 2015",0,2,3,1,,"Seattle Municipal Tower, 700 5th Ave, Seattle, WA 98104, USA",47.60502,-122.32963,145,11,9,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,15,2,1,,"3099 Martin Luther King Jr Way S, Seattle, WA 98144, USA",47.57595,-122.29676,461,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,25,2,1-501,Pioneer Sq Station - Bay C,47.602139,-122.331055,122,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,2,#NULL!,0,1,2,0,0,0,0,0,1,0,0,0,,0,1,0,0,1,0,0,0,0,0,0,,3,8,100479,,,,0,1,0,0,1,3,5.912296923,1,5.912296923,1,75,75,81,81,81,1,1,1,1
LE12806,LINK,"Thursday, October 15, 2015",0,2,1,1,,"705 2nd Ave, Seattle, WA 98104, USA",47.60299,-122.33356,127,11,9,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"3302 Claremont Ave S, Seattle, WA 98144, USA",47.57344,-122.29586,180,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-501,Pioneer Sq Station - Bay C,47.602139,-122.331055,122,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,22,#NULL!,0,1,2,1,0,0,0,0,0,0,1,0,,0,1,0,0,0,0,0,0,0,0,0,,2,6,100479,,,,0,1,0,0,1,3,5.912296923,1,5.912296923,1,75,75,81,81,81,1,1,1,1
LE14299,LINK,"Tuesday, October 20, 2015",0,1,1,2,,"Seattle Ferry Terminal, Seattle, WA 98104, USA",47.60249,-122.33799,123,11,9,1,,5,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"3301 S Horton St, Seattle, WA 98144, USA",47.5733,-122.29071,165,13,6,1,,5,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-501,Pioneer Sq Station - Bay C,47.602139,-122.331055,122,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,3,,2,#NULL!,1,#NULL!,#NULL!,1,12,12,0,1,2,1,0,0,0,0,1,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,5,10,100479,,,,0,1,0,0,1,3,6.96347947,1,6.96347947,1,75,75,81,81,81,1,1,1,1
LE15580,LINK,"Wednesday, October 21, 2015",0,2,3,99,JOB INTERVIEW,"117 S Washington St, Seattle, WA 98104, USA",47.60087,-122.33361,155,11,9,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99,FRIENDS HOUSE,"3214 34th Ave S, Seattle, WA 98144, USA",47.57468,-122.28957,165,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-501,Pioneer Sq Station - Bay C,47.602139,-122.331055,122,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,7,,#NULL!,#NULL!,1,#NULL!,#NULL!,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,10,100479,,,,0,1,0,0,1,3,5.912296923,1,5.912296923,1,75,75,81,81,81,1,1,1,1
LE19889,LINK,"Wednesday, October 14, 2015",0,2,1,1,,"Wells Fargo Center, 999 3rd Ave, Seattle, WA 98104, USA",47.60498,-122.33425,126,11,9,1,,3,#NULL!,,#NULL!,,#NULL!,5.18,1,2,,"3644 Courtland Pl S, Seattle, WA 98144, USA",47.57024,-122.28679,180,13,6,1,,4,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-501,Pioneer Sq Station - Bay C,47.602139,-122.331055,122,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,30,20,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,10,100479,100263,,,1,1,0,0,1,3,5.912296923,1,5.912296923,1,75,75,80,81,81,1,80,1,8
LE14660,LINK,"Tuesday, October 20, 2015",0,2,1,2,,"Bainbridge Island, WA 98110, USA",47.64583,-122.54344,418,27,0,4,,#NULL!,#NULL!,,2,,#NULL!,#NULL!,#NULL!,1,,"3639 Martin Luther King Jr Way S, Seattle, WA 98144, USA",47.57167,-122.29702,461,13,6,3,,#NULL!,2,,#NULL!,,#NULL!,#NULL!,#NULL!,1-501,Pioneer Sq Station - Bay C,47.602139,-122.331055,122,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,#NULL!,22,#NULL!,0,1,1,0,0,0,0,0,1,0,0,0,,0,1,0,0,0,0,0,0,1,0,0,,2,11,95-37,100479,,,1,1,0,0,1,3,5.912296923,1,5.912296923,1,75,76,75,81,81,76,99,76,99
LE11811,LINK,"Wednesday, October 14, 2015",0,3,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99111,SODO Station - Airport,47.579952,-122.327522,159,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,70,#NULL!,0,1,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,4,8,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LE24285,LINK,"Monday, October 26, 2015",0,2,2,2,,"25304 62nd Ave S, Kent, WA 98032, USA",47.37458,-122.25591,386,17,11,1,,8,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,5,,"700 Dearborn Pl S, Seattle, WA 98144, USA",47.59627,-122.3122,153,10,1,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99111,SODO Station - Airport,47.579952,-122.327522,159,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,1,5,20,0,2,#NULL!,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,1,2,100299,100045,100479,100289,3,2,1,0,3,3,15.75838044,0.5,7.87919022,1,75,80,80,75,80,80,80,8,8
LE16069,LINK,"Thursday, October 22, 2015",0,2,3,1,,"1500 6th Ave S, Seattle, WA 98134, USA",47.59031,-122.32556,158,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,0,#NULL!,1,,"Mt. Baker, Seattle, WA, USA",47.58324,-122.29234,165,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,0,#NULL!,99111,SODO Station - Airport,47.579952,-122.327522,159,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,10,#NULL!,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,11,100479,,,,0,1,0,0,3,3,15.75838044,1,15.75838044,1,75,75,81,81,81,1,1,1,1
LE22250,LINK,"Tuesday, October 20, 2015",0,2,3,1,,"Stadium Station, Seattle, WA 98134, USA",47.59181,-122.32735,158,13,6,3,,#NULL!,1,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"Rainier Ave S & MT Baker TC, Seattle, WA 98144, USA",47.57732,-122.29752,461,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99101,Stadium Station - Airport,47.591812,-122.327354,158,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,4,#NULL!,0,1,3,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,7,100479,100275,,,1,2,1,0,2,3,12.28550369,0.5,6.142751845,1,75,75,8,81,81,3,8,3,8
LM30687,LINK,"Tuesday, October 20, 2015",0,2,3,1,,"501 S Royal Brougham Way, Seattle, WA 98104, USA",47.59134,-122.32685,158,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"Mount Baker Station, Seattle, WA 98144, USA",47.57699,-122.29787,461,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99101,Stadium Station - Airport,47.591812,-122.327354,158,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,#NULL!,#NULL!,1,#NULL!,#NULL!,#NULL!,20,#NULL!,0,1,2,0,0,0,1,0,0,0,0,0,,0,1,1,0,0,0,0,0,0,0,0,,2,10,100479,,,,0,1,0,0,2,3,12.28550369,1,12.28550369,1,75,75,81,81,81,1,1,1,1
LE10493,LINK,"Tuesday, October 13, 2015",0,1,#NULL!,2,,"1000 4th Ave S, Seattle, WA 98134, USA",47.5943,-122.32845,158,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"8398 Rainier Ave S, Seattle, WA 98118, USA",47.52913,-122.26997,462,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99101,Stadium Station - Airport,47.591812,-122.327354,158,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,3,,2,#NULL!,1,#NULL!,#NULL!,#NULL!,30,#NULL!,0,1,1,0,0,0,0,0,1,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,1,5,100479,100263,,,1,1,0,1,#NULL!,#NULL!,0,1,0,0,75,75,80,81,81,1,80,1,8
LE10536,LINK,"Tuesday, October 13, 2015",0,1,1,2,,"3712 SE Lovell St, Port Orchard, WA 98366, USA",47.53436,-122.60395,346,27,0,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"4058 Rainier Ave S, Seattle, WA 98118, USA",47.56706,-122.28834,180,13,6,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99101,Stadium Station - Airport,47.591812,-122.327354,158,13,6,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,50,#NULL!,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,4,11,209,100014,100479,,2,1,0,0,2,3,9.993638984,1,9.993638984,1,75,76,80,75,81,80,99,8,99
LE21396,LINK,"Monday, October 19, 2015",0,3,1,2,,"California Ave SW & SW Admiral Way, Seattle, WA 98116, USA",47.5812,-122.38655,167,12,12,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"2946 S Walden St, Seattle, WA 98144, USA",47.57278,-122.29482,180,13,6,1,,6,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-455,University St Station - Bay C,47.607246,-122.335754,121,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,#NULL!,#NULL!,0,1,#NULL!,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,6,100242,100479,,,1,1,0,0,1,3,15.26886515,1,15.26886515,1,75,80,75,81,81,80,99,8,99
LE25460,LINK,"Monday, November 2, 2015",0,2,1,1,,"University St Stn & University St Stn St, Seattle, WA 98101, USA",47.60708,-122.33562,121,11,9,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,18,1,2,,"Rainier Ave S & S Graham St, Seattle, WA 98118, USA",47.54602,-122.27597,196,13,6,1,,#NULL!,1,,#NULL!,,#NULL!,5.18,1,1-455,University St Station - Bay C,47.607246,-122.335754,121,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,1,25,15,0,1,1,0,0,0,0,0,1,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,,2,10,100263,100479,,,1,1,0,0,1,3,5.912296923,1,5.912296923,1,75,80,75,81,81,80,99,8,99
LE18898,LINK,"Tuesday, October 13, 2015",0,2,3,4,,"5200 21st Ave NE, Seattle, WA 98105, USA",47.66659,-122.30522,59,8,3,1,,11,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99,FRIEND,"31st Ave S & S McClellan St, Seattle, WA 98144, USA",47.57835,-122.29298,165,13,6,1,,10,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-455,University St Station - Bay C,47.607246,-122.335754,121,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,#NULL!,,#NULL!,#NULL!,1,#NULL!,#NULL!,1,6,#NULL!,0,1,0,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,1,2,100267,100479,,,1,2,1,0,1,3,5.912296923,0.5,2.956148462,1,75,73,75,81,81,73,99,8,99
LE12293,LINK,"Thursday, October 15, 2015",0,1,2,99,APPOINTMENT,"1299 3rd Ave, Seattle, WA 98101, USA",47.60775,-122.33599,121,11,9,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"Mount Baker Station, Seattle, WA 98144, USA",47.57699,-122.29787,461,13,6,2,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-455,University St Station - Bay C,47.607246,-122.335754,121,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,3,,2,#NULL!,#NULL!,#NULL!,#NULL!,1,#NULL!,#NULL!,0,2,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,2,100479,,,,0,1,0,0,1,3,6.96347947,1,6.96347947,1,75,75,81,81,81,1,2,1,2
LE13157,LINK,"Thursday, October 15, 2015",0,2,3,1,,"2nd Ave & Seneca St, Seattle, WA 98101, USA",47.60658,-122.33644,121,11,9,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99,MOUNT BAKER P&R,"Rainier Ave S & MT Baker TC, Seattle, WA 98144, USA",47.57732,-122.29752,461,13,6,3,,#NULL!,#NULL!,,#NULL!,,#NULL!,5.18,1,1-455,University St Station - Bay C,47.607246,-122.335754,121,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,1,40,#NULL!,0,1,1,1,0,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,0,0,0,,4,4,100479,,,,0,1,0,0,1,3,5.912296923,1,5.912296923,1,75,75,81,81,81,1,3,1,3
LE17134,LINK,"Monday, October 26, 2015",0,2,2,4,,"6000 16th Ave SW, Seattle, WA 98106, USA",47.54771,-122.35271,190,12,12,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"6112 Rainier Ave S, Seattle, WA 98118, USA",47.54721,-122.27603,181,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-455,University St Station - Bay C,47.607246,-122.335754,121,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,#NULL!,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,0,1,1,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,AMHARIC,2,3,100479,100263,100024,,2,1,0,0,1,3,5.912296923,1,5.912296923,1,75,75,80,80,81,1,99,1,99
LE17264,LINK,"Monday, October 26, 2015",0,3,1,1,,"Safeco Plaza, 1001 4th Ave, Seattle, WA 98154, USA",47.60622,-122.33384,126,11,9,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"1315 24th Ave S, Seattle, WA 98144, USA",47.59139,-122.30166,166,13,6,99,48 BUS,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-455,University St Station - Bay C,47.607246,-122.335754,121,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,20,#NULL!,0,1,1,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,4,100479,100228,,,1,2,1,0,1,3,15.26886515,0.5,7.634432575,1,75,75,48,81,81,1,48,1,8
LE17266,LINK,"Monday, October 26, 2015",0,3,1,1,,"5th Ave & Pine St, Seattle, WA 98101, USA",47.61166,-122.33649,125,11,9,1,,3,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"33rd Ave S & S Mt Baker Blvd, Seattle, WA 98144, USA",47.57617,-122.29087,165,13,6,1,,4,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-455,University St Station - Bay C,47.607246,-122.335754,121,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,#NULL!,#NULL!,1,#NULL!,#NULL!,1,20,#NULL!,0,1,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,11,100479,,,,0,1,0,0,1,3,15.26886515,1,15.26886515,1,75,75,81,81,81,1,1,1,1
LE19989,LINK,"Wednesday, October 14, 2015",0,2,1,1,,"3rd Ave & University St, Seattle, WA 98101, USA",47.60776,-122.33598,121,11,9,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,0,1,2,,"Rainier Ave S & S McClellan St, Seattle, WA 98144, USA",47.57835,-122.29811,460,13,6,1,,6,#NULL!,,#NULL!,,#NULL!,5.33,1,1-455,University St Station - Bay C,47.607246,-122.335754,121,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,15,#NULL!,0,1,3,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,3,11,100479,,,,0,1,0,0,1,3,5.912296923,1,5.912296923,1,75,75,81,81,81,1,1,1,1
LE20536,LINK,"Thursday, October 15, 2015",0,2,1,1,,"1201 3rd Ave, Seattle, WA 98101, USA",47.60721,-122.33613,121,11,9,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"3013 S Mt Baker Blvd, Seattle, WA 98144, USA",47.57587,-122.29551,460,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-455,University St Station - Bay C,47.607246,-122.335754,121,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,40,#NULL!,0,1,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,3,11,100479,,,,0,1,0,0,1,3,5.912296923,1,5.912296923,1,75,75,81,81,81,1,1,1,1
LE20767,LINK,"Monday, October 19, 2015",0,2,2,99,EVENT,"Seattle, WA, USA",47.60621,-122.33207,126,11,9,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"Rainier Ave S & S Medley Ct, Seattle, WA 98118, USA",47.53497,-122.26997,196,13,6,1,,3,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-455,University St Station - Bay C,47.607246,-122.335754,121,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,1,45,#NULL!,0,2,1,0,0,0,1,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,,4,6,100479,100263,,,1,1,0,0,1,3,5.912296923,1,5.912296923,1,75,75,80,81,81,1,80,1,8
LE22195,LINK,"Tuesday, October 20, 2015",0,2,3,4,,"3rd Ave & University St, Seattle, WA 98101, USA",47.60776,-122.33598,121,11,9,2,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99,OLD SCHOOL,"Mount Baker Station, Seattle, WA 98144, USA",47.57699,-122.29787,461,13,6,2,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-455,University St Station - Bay C,47.607246,-122.335754,121,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,5,,2,#NULL!,1,#NULL!,#NULL!,2,1,#NULL!,0,2,2,0,0,0,0,0,1,0,0,0,,0,1,0,1,0,0,0,0,0,0,0,,4,2,100479,,,,0,1,0,0,1,3,5.912296923,1,5.912296923,1,75,75,81,81,81,2,2,2,2
LE22373,LINK,"Tuesday, October 20, 2015",0,2,1,1,,"6th Ave & Union St, Seattle, WA 98101, USA",47.61015,-122.33356,133,11,9,1,,5,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"29th Ave S & S Bayview St, Seattle, WA 98144, USA",47.58099,-122.29513,460,13,6,1,,12,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-455,University St Station - Bay C,47.607246,-122.335754,121,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,40,#NULL!,0,1,4,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,11,100479,,,,0,1,0,0,1,3,5.912296923,1,5.912296923,1,75,75,81,81,81,1,1,1,1
LE26287,LINK,"Monday, November 2, 2015",0,2,1,1,,"1st Ave & University St, Seattle, WA 98101, USA",47.60682,-122.33821,124,11,9,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"Rainier Ave S & S Graham St, Seattle, WA 98118, USA",47.54602,-122.27597,196,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-455,University St Station - Bay C,47.607246,-122.335754,121,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,3,,2,#NULL!,1,#NULL!,#NULL!,1,40,48,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,4,2,100479,100263,,,1,1,0,0,1,3,5.912296923,1,5.912296923,1,75,75,80,81,81,1,80,1,8
LM30210,LINK,"Tuesday, October 20, 2015",0,2,2,99,APPOINTMENT,"1 Union St #500, Seattle, WA 98101, USA",47.60689,-122.34132,123,11,9,1,,3,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"Rainier Ave S, Seattle, WA 98144, USA",47.58121,-122.30033,460,13,6,1,,3,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-455,University St Station - Bay C,47.607246,-122.335754,121,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,3,,2,#NULL!,1,#NULL!,#NULL!,1,70,#NULL!,0,1,1,0,0,0,0,0,1,0,0,0,,0,1,0,0,0,0,0,0,0,1,0,,1,#NULL!,100479,,,,0,1,0,0,1,3,5.912296923,1,5.912296923,1,75,75,81,81,81,1,1,1,1
LE12146,LINK,"Thursday, October 15, 2015",0,1,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-1108,Westlake Station - Bay C,47.611393,-122.337509,125,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,#NULL!,,#NULL!,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,0,2,#NULL!,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,5,3,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LE13380,LINK,"Monday, October 19, 2015",0,2,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-1108,Westlake Station - Bay C,47.611393,-122.337509,125,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,99,,#NULL!,#NULL!,#NULL!,0,0,1,#NULL!,#NULL!,1,#NULL!,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,1,,#NULL!,1,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LE14962,LINK,"Wednesday, October 21, 2015",0,2,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1-1108,Westlake Station - Bay C,47.611393,-122.337509,125,11,9,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,2,90,30,0,1,3,0,0,0,0,0,1,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,,4,4,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
